| Run on Thu Jan  8 11:29:33 2026
|
|Input file:
|--------------------------------------------------------------
|Input file for MM/GBSA (Charmm36)
|&general
|   startframe=1, endframe=1000, interval=5,
|   verbose=1, keep_files=0,
|/
|&gb
|   igb=5, saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /media/emre/Expansion/VS2_Monomer_MD/VS2/ZINC000004097427/6T1H/MMGBSA_ANALYSIS/Common_Topologies/complex.prmtop
|Receptor topology file:          /media/emre/Expansion/VS2_Monomer_MD/VS2/ZINC000004097427/6T1H/MMGBSA_ANALYSIS/Common_Topologies/receptor.prmtop
|Ligand topology file:            /media/emre/Expansion/VS2_Monomer_MD/VS2/ZINC000004097427/6T1H/MMGBSA_ANALYSIS/Common_Topologies/ligand.prmtop
|Initial mdcrd(s):                /media/emre/Expansion/VS2_Monomer_MD/VS2/ZINC000004097427/6T1H/MMGBSA_ANALYSIS/replica_1/clean_traj.nc
|
|Receptor mask:                  ":1-241"
|Ligand mask:                    ":242"
|Ligand residue name is "LIG"
|
|Calculations performed using 200.8 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1812.6928               22.7862              1.6112
EEL                     -16659.2103              125.6470              8.8846
EGB                      -2640.9010              105.1235              7.4334
ESURF                       92.5078                2.3411              0.1655

G gas                   -18471.9031              131.0084              9.2637
G solv                   -2548.3932              103.6824              7.3315

TOTAL                   -21020.2963               50.7467              3.5883


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1758.6512               21.8430              1.5445
EEL                     -16712.6693              125.9308              8.9047
EGB                      -2638.8881              105.9978              7.4952
ESURF                       92.2746                2.2324              0.1579

G gas                   -18471.3206              131.2483              9.2807
G solv                   -2546.6136              104.5328              7.3916

TOTAL                   -21017.9341               50.0096              3.5362


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -13.7393                1.7568              0.1242
EEL                         60.7634                2.5311              0.1790
EGB                        -32.1378                1.5253              0.1079
ESURF                        5.0977                0.0815              0.0058

G gas                       47.0241                2.9560              0.2090
G solv                     -27.0401                1.5268              0.1080

TOTAL                       19.9840                2.7299              0.1930


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -40.3023                4.3584              0.3082
EEL                         -7.3044                6.2219              0.4400
EGB                         30.1250                6.5170              0.4608
ESURF                       -4.8645                0.5605              0.0396

DELTA G gas                -47.6066                8.9095              0.6300
DELTA G solv                25.2605                6.1890              0.4376

DELTA TOTAL                -22.3461                3.8449              0.2719


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
